antecedents,consequents,antecedent support,consequent support,support,confidence,lift,representativity,leverage,conviction,zhangs_metric,jaccard,certainty,kulczynski
frozenset({'22804'}),frozenset({'85123A'}),0.0220699330887114,0.1067342974314699,0.0162961364126915,0.7383863080684597,6.9179853696282585,1.0,0.0139405176101083,3.414445535986252,0.8747550312014334,0.1448441247002398,0.707126680024447,0.4455328911424199
frozenset({'22748'}),frozenset({'22745'}),0.0186704079430174,0.0170515864450679,0.0137060220159723,0.7341040462427746,43.05194995244019,1.0,0.0133876619409673,3.696740772717462,0.9953559500212588,0.6225490196078433,0.7294914462544521,0.7689507572986025
frozenset({'22745'}),frozenset({'22748'}),0.0170515864450679,0.0186704079430174,0.0137060220159723,0.8037974683544304,43.05194995244019,1.0,0.0133876619409673,5.001615340161397,0.993716694504096,0.6225490196078433,0.8000645927386069,0.7689507572986025
frozenset({'22746'}),frozenset({'22748'}),0.0135981005827757,0.0186704079430174,0.011601554068638,0.8531746031746031,45.69662354344435,1.0,0.0113476719835074,6.683650194550258,0.9916004274591624,0.5613577023498695,0.850381158365322,0.7372809432057987
frozenset({'21136'}),frozenset({'84879'}),0.0189941722426073,0.074195985322685,0.0137599827325706,0.7244318181818181,9.763760330578512,1.0,0.0123506914076416,3.359618692437265,0.914959339071162,0.1732336956521739,0.7023471734304046,0.4549431818181818
frozenset({'22746'}),frozenset({'22745'}),0.0135981005827757,0.0170515864450679,0.0110619469026548,0.8134920634920635,47.70770544504722,1.0,0.0108300777150789,5.270276600337082,0.992535624699792,0.5647382920110193,0.8102566381551889,0.7311131203536267
frozenset({'22725'}),frozenset({'22727'}),0.0173753507446578,0.0473235484567235,0.0121951219512195,0.7018633540372671,14.831164968094225,1.0,0.0113728586983021,3.19543559788474,0.9490647461037162,0.2322713257965056,0.6870536209016501,0.4797800236548935
frozenset({'84997C'}),frozenset({'84997D'}),0.0166199007122814,0.0228793438376861,0.0123030433844161,0.7402597402597402,32.35493751531487,1.0,0.0119227909614716,3.7619145262249063,0.9854712505583536,0.4523809523809524,0.7341779051520602,0.638997794658172
frozenset({'21094'}),frozenset({'21080'}),0.0175372328944528,0.0394992445499676,0.0123570041010144,0.7046153846153846,17.83870533837747,1.0,0.0116642966501867,3.251695265846464,0.9607917488427,0.2765700483091788,0.6924681071737252,0.5087284573350147
frozenset({'21094'}),frozenset({'21086'}),0.0175372328944528,0.0153788042305201,0.0127347291172026,0.7261538461538461,47.21783535762484,1.0,0.0124650274457738,3.5955268384840555,0.9962937983435316,0.6310160427807487,0.7218766414710953,0.7771120107962213
frozenset({'21086'}),frozenset({'21094'}),0.0153788042305201,0.0175372328944528,0.0127347291172026,0.8280701754385965,47.21783535762484,1.0,0.0124650274457738,5.714324257654714,0.99410978168689,0.6310160427807487,0.8250011803827139,0.7771120107962213
frozenset({'82581'}),frozenset({'82580'}),0.0162961364126915,0.0206669544571551,0.0121411612346211,0.7450331125827814,36.04948731692978,1.0,0.0118043697255525,3.8410205162849222,0.988366916560005,0.4891304347826086,0.7396525231353851,0.6662502377535318
frozenset({'22579'}),frozenset({'22577'}),0.0148931577811353,0.0249838117850205,0.0107921433196632,0.7246376811594203,29.004288352583966,1.0,0.0104200554687747,3.5408482624649253,0.9801194127957932,0.3710575139146567,0.7175817979548607,0.5783015619619996
